Id,Price
725,164381.25180893758
15856,205964.97294149938
5480,168291.3939620267
15664,365741.28902048105
14275,146697.49414187105
7633,218758.55951892136
13329,156950.74995969646
5502,224284.86586743343
4220,285062.82868025417
11538,192254.3588209419
15975,272420.9088617143
3310,221610.18883022683
9286,150252.61787474612
11260,186349.30979775023
5214,102794.52490626508
11307,181141.4412028144
13543,386246.00025434385
615,172594.55246892315
3495,215110.23574270762
2321,225740.63566138025
12046,214504.94769783472
16688,143602.4366626246
12694,222470.64856257915
783,142120.95846908411
8968,160352.99141763215
13454,170490.34950325562
12190,266767.7401640109
11160,119560.80578224205
10291,197898.47001898114
891,284416.6505192738
2982,183921.22071810224
3818,261457.23135713022
2449,200913.98725169938
8317,164516.7002905831
4922,183126.4155914324
1257,242703.6646756001
9348,223834.1899328786
4176,174868.3508860562
10704,155787.369659597
6624,113842.36464200846
5428,176852.60436845664
12749,181566.87536933523
8994,202810.76375439516
11513,135449.5188534062
3047,201338.87809990553
9519,180580.21330929536
12309,258929.9584223022
14081,276576.98353069293
8334,268358.3986069738
6343,178847.0831034465
14788,135244.52587476338
15748,442713.937436376
153,244090.27546257203
14149,189461.58717814548
269,189094.38839066317
5452,129923.17873614494
721,156150.50522554212
5079,327984.614925749
2831,119650.55681223296
10614,111456.42596198051
10131,263682.89301431517
9996,298760.4363533912
3061,193225.73413135723
11733,334332.9877529496
3726,247626.1939970689
10929,237729.04232441017
9011,171840.72932944997
16182,276090.1893518455
4976,164053.0269441611
9897,242420.8756239675
1872,152285.05568286753
9205,390150.9342292632
5403,421510.6333956041
14074,208426.56054550168
6268,155883.68697795935
14232,168725.39057604378
8532,239572.08714260708
7034,363210.791643598
6553,478171.14984380215
3133,173626.49242358856
8596,207214.99387998614
12389,267704.57633011555
14462,178277.6995895448
8860,337395.1272054593
8377,306893.62168806395
6367,317368.9273747658
6917,238055.7570276967
4216,199530.78582894866
5806,165197.8429840028
5438,178884.23783449357
6632,199517.5259509183
2650,152619.9160996062
5396,188588.05110720632
4044,149585.41481505023
1345,240863.2116852411
856,174051.4262653462
12791,274607.70936920657
12499,212570.85167218186
12249,131256.47263406983
14641,146500.3179381212
1919,162791.36624673815
7848,197142.35980899382
10749,184065.6455558903
15554,197180.66033361366
15834,197422.65507896652
1355,168315.46772553955
15451,187887.27030561012
12401,187036.35141706673
10290,180699.89086697463
9462,116917.08753954202
3103,244546.24313951036
3420,142699.56080235934
12262,245913.20119506397
5032,149115.20546652394
8949,300759.04049908265
15567,218552.7044917567
16389,157039.95440783037
7809,91655.3760519858
8990,153790.7634190514
16089,256855.71417095064
12743,106017.36017701906
5132,129706.93221891994
1619,264772.2548935245
2428,86394.75363151844
16741,160763.8597781036
13193,208105.8538466815
12588,496734.37893777294
5067,168973.33784539663
14685,128072.49366490061
2292,181963.20877502742
5746,127008.55586663751
12578,163913.04619404307
14834,168075.51869601212
2147,172046.69954531244
8222,134820.98025560536
10419,259336.99884017196
11492,220908.92898335558
3006,230062.78787574155
8761,194816.56790157192
15371,385734.1569802264
16367,150257.20188695742
6317,246645.77205481735
10878,259218.43844237915
3895,160427.30542595626
8041,232636.36302551848
13428,453519.60563907016
